fiscal year;function;transfer revenue;investment revenue;debt revenue;total revenue;tax revenue;total revenue with tax;transfer expense;investment expense;debt expense;total expense;tax expense;total expense with tax
2013;739 Ens.sec (731), art (734), tech (735);0.0;0.0;0.0;0.0;0.0;0.0;0.0;39215.0;0.0;39215.0;0.0;39215.0
2013;749 Higher education;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;767 Public libraries;0.0;0.0;130000.0;130000.0;0.0;130000.0;0.0;130000.0;0.0;130000.0;0.0;130000.0
2013;789 Education Popul. and Arts;2656250.0;0.0;2839750.0;5496000.0;0.0;5496000.0;187000.0;5797900.0;0.0;5984900.0;0.0;5984900.0
2013;874 Food - Water;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;877 Wastewater;0.0;0.0;128000.0;128000.0;0.0;128000.0;0.0;128000.0;70925.72;198925.72;0.0;198925.72
2019;049 Taxes and Fees;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;369 Firemen;28000.0;0.0;0.0;28000.0;0.0;28000.0;0.0;28000.0;0.0;28000.0;0.0;28000.0
2019;599 Commerce - Industry;1899942.85;0.0;1925345.58;3825288.43;0.0;3825288.43;0.0;3825288.43;0.0;3825288.43;0.0;3825288.43
2019;729 Ens.gard (721), Ens.prim (722);0.0;0.0;250000.0;250000.0;0.0;250000.0;0.0;220000.0;0.0;220000.0;0.0;220000.0
2019;789 Education Popul. and Arts;268458.95;2316.0;1642205.05;1912980.0;0.0;1912980.0;227242.0;1910664.0;0.0;2137906.0;0.0;2137906.0
2019;839 Safety and Assist. social;0.0;0.0;20000.0;20000.0;0.0;20000.0;25000.0;20000.0;0.0;45000.0;0.0;45000.0
2019;859 Employment;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;872 Health and hygiene;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;123 General administration;0.0;160.0;491250.0;491410.0;0.0;491410.0;0.0;981650.0;0.0;981650.0;0.0;981650.0
2018;129 Private wealth;3655649.55;0.0;2363875.45;6019525.0;0.0;6019525.0;0.0;6019500.0;0.0;6019500.0;0.0;6019500.0
2018;599 Commerce - Industry;0.0;0.0;30000.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;30000.0
2018;699 Agriculture;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;739 Ens.sec (731), art (734), tech (735);0.0;0.0;30000.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;30000.0
2018;767 Public libraries;0.0;0.0;20000.0;20000.0;0.0;20000.0;0.0;20000.0;0.0;20000.0;0.0;20000.0
2018;789 Education Popul. and Arts;1622000.0;2226.0;4515735.97;6139961.97;0.0;6139961.97;957160.0;5290975.97;0.0;6248135.97;0.0;6248135.97
2018;799 Cults;246000.0;0.0;676870.9;922870.9;0.0;922870.9;43089.06;922870.9;0.0;965959.96;0.0;965959.96
2018;849 Social and family assistance;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;859 Employment;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;874 Food - Water;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;876 Disinfect.-Nett.-Immond.;8000.0;0.0;74000.0;82000.0;0.0;82000.0;0.0;82000.0;0.0;82000.0;0.0;82000.0
2018;939 Housing - Urbanism;50000.0;0.0;0.0;50000.0;0.0;50000.0;100409.13;0.0;0.0;100409.13;0.0;100409.13
2018;999 Own exercise total;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
